,Father,Son
144,1.7297399999999998,1.79578
145,1.7653,1.7830800000000002
146,1.75514,1.78054
147,1.76276,1.778
148,1.76276,1.7856199999999998
149,1.7653,1.77292
150,1.7830800000000002,1.778
151,1.7754600000000003,1.7754600000000003
152,1.7881600000000004,1.77038
153,1.8008600000000001,1.78054
154,1.81102,1.778
155,1.83134,1.79578
156,1.83388,1.778
157,1.9151600000000002,1.78054
158,1.6383,1.81102
159,1.68656,1.79832
160,1.66624,1.8135600000000003
161,1.69672,1.80848
162,1.6992600000000002,1.8211800000000002
163,1.73228,1.8135600000000003
164,1.7145,1.79578
165,1.7221199999999999,1.81102
166,1.7526,1.8034000000000001
167,1.76022,1.81102
168,1.7449800000000002,1.8008600000000001
169,1.77038,1.81102
170,1.7856199999999998,1.8186399999999998
171,1.778,1.80848
172,1.7830800000000002,1.8034000000000001
173,1.8008600000000001,1.8135600000000003
174,1.80848,1.8186399999999998
175,1.8389600000000002,1.8059399999999999
176,1.8542,1.8008600000000001
177,1.8999199999999998,1.8211800000000002
178,1.7119600000000004,1.8389600000000002
179,1.7094200000000002,1.82626
180,1.7221199999999999,1.83642
181,1.76022,1.83388
182,1.7449800000000002,1.8415000000000001
183,1.778,1.8288
184,1.77292,1.83642
185,1.79578,1.8415000000000001
186,1.8059399999999999,1.83642
187,1.8415000000000001,1.8288
188,1.8415000000000001,1.83388
189,1.7145,1.84912
190,1.73228,1.8542
191,1.7475199999999997,1.8516600000000003
192,1.7754600000000003,1.85928
193,1.8161,1.86944
194,1.79832,1.8516600000000003
195,1.82626,1.85928
196,1.60274,1.8872200000000001
197,1.73228,1.8897600000000003
198,1.78054,1.87452
199,1.79832,1.8770600000000002
200,1.84404,1.87452
201,1.72466,1.92024
202,1.7145,1.9227800000000002
203,1.84912,1.9608800000000002
204,1.59258,1.55702
205,1.73228,1.8872200000000001
206,1.6535399999999998,1.8008600000000001
207,1.86436,1.91262
208,1.5976599999999999,1.56972
209,1.5875,1.6256
210,1.7754600000000003,1.5875
211,1.8059399999999999,1.87198
212,1.8059399999999999,1.6840199999999999
213,1.7653,1.57988
214,1.7830800000000002,1.6611600000000002
215,1.6637,1.6256
216,1.5748,1.59512
217,1.6154400000000002,1.6129
218,1.66624,1.6129
219,1.7272,1.5976599999999999
220,1.56972,1.61798
221,1.62052,1.61798
222,1.64846,1.6357600000000003
223,1.6713200000000001,1.61798
224,1.68656,1.6357600000000003
225,1.7475199999999997,1.6332200000000001
226,1.56972,1.65608
227,1.6332200000000001,1.6535399999999998
228,1.61798,1.66624
229,1.651,1.64846
230,1.65862,1.6535399999999998
231,1.6459199999999998,1.65608
232,1.6687800000000002,1.66624
233,1.6764000000000001,1.66624
234,1.7018,1.64846
235,1.7221199999999999,1.6611600000000002
236,1.7526,1.6433800000000003
237,1.57988,1.6713200000000001
238,1.59512,1.6713200000000001
239,1.6230600000000002,1.69418
240,1.6611600000000002,1.6891
241,1.6408399999999999,1.68656
242,1.66624,1.6840199999999999
243,1.6814799999999999,1.6814799999999999
244,1.6764000000000001,1.68656
245,1.6713200000000001,1.69418
246,1.7119600000000004,1.6814799999999999
247,1.70434,1.68656
248,1.7094200000000002,1.69418
249,1.72466,1.6713200000000001
250,1.73482,1.6814799999999999
251,1.7272,1.6840199999999999
252,1.7449800000000002,1.6713200000000001
253,1.80848,1.6840199999999999
254,1.5849600000000001,1.6992600000000002
255,1.5976599999999999,1.69672
256,1.62814,1.7119600000000004
257,1.6230600000000002,1.7195799999999999
258,1.6459199999999998,1.7068800000000002
259,1.6611600000000002,1.7094200000000002
260,1.6459199999999998,1.7145
261,1.7449800000000002,1.7526
262,1.65608,1.5748
263,1.6332200000000001,1.62814
264,1.6789399999999999,1.6764000000000001
265,1.7526,1.6713200000000001
266,1.6383,1.6992600000000002
267,1.6789399999999999,1.69672
268,1.6687800000000002,1.7018
269,1.6891,1.7119600000000004
270,1.66624,1.69672
271,1.68656,1.7094200000000002
272,1.7094200000000002,1.7145
273,1.69672,1.7068800000000002
274,1.69418,1.71704
275,1.7094200000000002,1.6992600000000002
276,1.7119600000000004,1.69418
277,1.72466,1.7068800000000002
278,1.7221199999999999,1.7068800000000002
279,1.7297399999999998,1.69672
280,1.73482,1.69672
281,1.7475199999999997,1.7145
282,1.76276,1.70434
283,1.76022,1.70434
284,1.7907,1.6992600000000002
285,1.78054,1.7145
286,1.79324,1.6992600000000002
287,1.5849600000000001,1.7195799999999999
288,1.6052800000000003,1.72466
289,1.6129,1.7449800000000002
290,1.6230600000000002,1.74244
291,1.6408399999999999,1.7373600000000002
292,1.64846,1.7373600000000002
293,1.6738600000000003,1.7373600000000002
294,1.6814799999999999,1.7373600000000002
295,1.6891,1.72466
296,1.6637,1.73482
297,1.6992600000000002,1.7272
298,1.70434,1.73228
299,1.69672,1.74244
300,1.7068800000000002,1.74244
301,1.6891,1.7221199999999999
302,1.7018,1.72466
303,1.6916399999999998,1.73228
304,1.73228,1.7272
305,1.71704,1.72466
306,1.73482,1.7221199999999999
307,1.7272,1.74244
308,1.7526,1.7297399999999998
309,1.76022,1.72466
310,1.7500600000000004,1.7399
311,1.7500600000000004,1.74244
312,1.76276,1.7297399999999998
313,1.7653,1.7297399999999998
314,1.7856199999999998,1.7195799999999999
315,1.7754600000000003,1.7373600000000002
316,1.79578,1.74244
317,1.79324,1.73482
318,1.8389600000000002,1.7297399999999998
319,1.8415000000000001,1.7373600000000002
320,1.59258,1.76276
321,1.6230600000000002,1.7526
322,1.6383,1.76276
323,1.6459199999999998,1.7500600000000004
324,1.6611600000000002,1.76276
325,1.6713200000000001,1.76022
326,1.6840199999999999,1.7526
327,1.6713200000000001,1.7678399999999999
328,1.69672,1.75768
329,1.7068800000000002,1.77038
330,1.7094200000000002,1.7500600000000004
331,1.7145,1.75514
332,1.72466,1.7526
333,1.7373600000000002,1.75768
334,1.71704,1.7678399999999999
335,1.7399,1.7475199999999997
336,1.74244,1.75768
337,1.75514,1.75514
338,1.74244,1.7526
339,1.75768,1.76022
340,1.74244,1.75768
341,1.7399,1.7500600000000004
342,1.77038,1.76276
343,1.7881600000000004,1.7449800000000002
344,1.778,1.7475199999999997
345,1.7856199999999998,1.76276
346,1.81102,1.76276
347,1.81102,1.7653
348,1.84404,1.75768
349,1.6357600000000003,1.778
350,1.64846,1.7754600000000003
351,1.6840199999999999,1.778
352,1.6764000000000001,1.77038
353,1.6687800000000002,1.77292
354,1.69418,1.7754600000000003
355,1.6916399999999998,1.7856199999999998
356,1.73482,1.77292
357,1.72466,1.7754600000000003
358,1.7272,1.7856199999999998
359,1.73482,1.79578
360,1.7475199999999997,1.7881600000000004
361,1.75514,1.7881600000000004
362,1.7526,1.79324
363,1.76276,1.7830800000000002
364,1.77292,1.7754600000000003
365,1.7678399999999999,1.7830800000000002
366,1.7907,1.7856199999999998
367,1.7754600000000003,1.7856199999999998
368,1.8034000000000001,1.77292
369,1.80848,1.7907
370,1.8161,1.778
371,1.8186399999999998,1.77038
372,1.85928,1.7754600000000003
373,1.6230600000000002,1.8008600000000001
374,1.6764000000000001,1.8135600000000003
375,1.6764000000000001,1.80848
376,1.7145,1.79832
377,1.69418,1.79578
378,1.73482,1.81102
379,1.7195799999999999,1.8008600000000001
380,1.73482,1.8008600000000001
381,1.7373600000000002,1.8008600000000001
382,1.75514,1.80848
383,1.75514,1.81102
384,1.77038,1.80848
385,1.778,1.8135600000000003
386,1.7678399999999999,1.8186399999999998
387,1.778,1.8034000000000001
388,1.8008600000000001,1.80848
389,1.79324,1.8135600000000003
390,1.83642,1.8135600000000003
391,1.8161,1.8008600000000001
392,1.8542,1.81102
393,1.6814799999999999,1.83134
394,1.7094200000000002,1.8288
395,1.7221199999999999,1.8288
396,1.75514,1.8211800000000002
397,1.76276,1.82626
398,1.7678399999999999,1.83388
399,1.78054,1.83642
400,1.7830800000000002,1.84404
401,1.81102,1.8288
402,1.83134,1.8237199999999998
403,1.83642,1.8237199999999998
404,1.70434,1.8567399999999998
405,1.72466,1.86436
406,1.75514,1.85928
407,1.7678399999999999,1.86436
408,1.77038,1.85928
409,1.7907,1.8516600000000003
410,1.8389600000000002,1.84912
411,1.84912,1.8618199999999998
412,1.7297399999999998,1.8796000000000002
413,1.74244,1.8948399999999999
414,1.81102,1.8770600000000002
415,1.83134,1.8948399999999999
416,1.89738,1.8872200000000001
417,1.80848,1.90754
418,1.73482,1.9608800000000002
419,1.53416,1.54432
420,1.6230600000000002,1.5849600000000001
421,1.60274,1.68656
422,1.6256,1.4859
423,1.8770600000000002,1.778
424,1.8288,1.8034000000000001
425,1.5493999999999999,1.651
426,1.6611600000000002,1.7907
427,1.8288,1.75768
428,1.81102,1.64846
429,1.65608,1.7475199999999997
430,1.7500600000000004,1.7754600000000003
431,1.6383,1.5875
432,1.6256,1.6078199999999998
433,1.6891,1.6129
434,1.70434,1.5976599999999999
435,1.58242,1.6230600000000002
436,1.62052,1.6332200000000001
437,1.6611600000000002,1.6306800000000001
438,1.66624,1.6408399999999999
439,1.6814799999999999,1.6332200000000001
440,1.71704,1.62052
441,1.5290800000000002,1.6687800000000002
442,1.6002,1.6459199999999998
443,1.6154400000000002,1.66624
444,1.65608,1.6433800000000003
445,1.6535399999999998,1.6459199999999998
446,1.6459199999999998,1.6535399999999998
447,1.6814799999999999,1.66624
448,1.6814799999999999,1.65862
449,1.6916399999999998,1.6535399999999998
450,1.7272,1.6535399999999998
451,1.7526,1.6459199999999998
452,1.5773400000000002,1.6764000000000001
453,1.6052800000000003,1.68656
454,1.6383,1.68656
455,1.62052,1.6840199999999999
456,1.6408399999999999,1.6713200000000001
457,1.6408399999999999,1.6789399999999999
458,1.6789399999999999,1.6891
459,1.6764000000000001,1.6840199999999999
460,1.6687800000000002,1.6916399999999998
461,1.70434,1.6764000000000001
462,1.7094200000000002,1.6891
463,1.7068800000000002,1.6764000000000001
464,1.7373600000000002,1.6891
465,1.71704,1.68656
466,1.71704,1.6840199999999999
467,1.7399,1.6840199999999999
468,1.778,1.6916399999999998
469,1.55194,1.69672
470,1.59258,1.7145
471,1.6332200000000001,1.7068800000000002
472,1.62814,1.69672
473,1.61798,1.7094200000000002
474,1.6433800000000003,1.69672
475,1.6433800000000003,1.6992600000000002
476,1.7272,1.7297399999999998
477,1.6408399999999999,1.6154400000000002
478,1.6789399999999999,1.6052800000000003
479,1.65862,1.6687800000000002
480,1.77038,1.7068800000000002
481,1.65862,1.7119600000000004
482,1.6637,1.71704
483,1.6789399999999999,1.7068800000000002
484,1.6814799999999999,1.70434
485,1.6764000000000001,1.69672
486,1.6764000000000001,1.70434
487,1.6738600000000003,1.6992600000000002
488,1.70434,1.69672
489,1.7018,1.7018
490,1.7119600000000004,1.7195799999999999
491,1.7119600000000004,1.71704
492,1.7094200000000002,1.7195799999999999
493,1.73482,1.7094200000000002
494,1.73482,1.7018
495,1.71704,1.7018
496,1.73228,1.70434
497,1.75514,1.7068800000000002
498,1.7475199999999997,1.7145
499,1.7907,1.7195799999999999
500,1.778,1.6992600000000002
501,1.7653,1.7018
502,1.5621,1.7195799999999999
503,1.5976599999999999,1.7399
504,1.62814,1.72466
505,1.6230600000000002,1.7221199999999999
506,1.6535399999999998,1.73482
507,1.6408399999999999,1.73228
508,1.6738600000000003,1.74244
509,1.6814799999999999,1.7221199999999999
510,1.6687800000000002,1.72466
511,1.6789399999999999,1.7195799999999999
512,1.6840199999999999,1.7272
513,1.7068800000000002,1.7297399999999998
514,1.6992600000000002,1.7221199999999999
515,1.6992600000000002,1.7297399999999998
516,1.6916399999999998,1.73228
517,1.7068800000000002,1.74244
518,1.70434,1.73482
519,1.72466,1.7373600000000002
520,1.72466,1.74244
521,1.7221199999999999,1.73482
522,1.72466,1.72466
523,1.74244,1.7195799999999999
524,1.74244,1.7373600000000002
525,1.7526,1.7297399999999998
526,1.7526,1.7272
527,1.75514,1.73228
528,1.7399,1.7297399999999998
529,1.7830800000000002,1.7399
530,1.77292,1.74244
531,1.7754600000000003,1.7195799999999999
532,1.8161,1.7449800000000002
533,1.8389600000000002,1.74244
534,1.82626,1.7373600000000002
535,1.5493999999999999,1.75514
536,1.6002,1.76276
537,1.6408399999999999,1.7653
538,1.6611600000000002,1.75514
539,1.6459199999999998,1.7678399999999999
540,1.6637,1.76276
541,1.66624,1.75768
542,1.6789399999999999,1.7475199999999997
543,1.7119600000000004,1.75514
544,1.6916399999999998,1.7526
545,1.7119600000000004,1.75514
546,1.7068800000000002,1.75514
547,1.73228,1.7449800000000002
548,1.72466,1.7526
549,1.7272,1.7526
550,1.7195799999999999,1.75768
551,1.7500600000000004,1.7475199999999997
552,1.7449800000000002,1.7449800000000002
553,1.75514,1.7526
554,1.7475199999999997,1.76022
555,1.7475199999999997,1.76276
556,1.76022,1.7500600000000004
557,1.7678399999999999,1.76022
558,1.77292,1.7678399999999999
559,1.7830800000000002,1.76276
560,1.78054,1.7526
561,1.8059399999999999,1.7653
562,1.8135600000000003,1.7449800000000002
563,1.8237199999999998,1.75768
564,1.6357600000000003,1.7881600000000004
565,1.65608,1.78054
566,1.6789399999999999,1.7881600000000004
567,1.6713200000000001,1.778
568,1.6637,1.77292
569,1.69418,1.7881600000000004
570,1.7068800000000002,1.778
571,1.7068800000000002,1.7856199999999998
572,1.7297399999999998,1.7754600000000003
573,1.72466,1.79578
574,1.73228,1.7856199999999998
575,1.76022,1.77038
576,1.7475199999999997,1.7856199999999998
577,1.75768,1.778
578,1.7449800000000002,1.77038
579,1.7653,1.7830800000000002
580,1.778,1.778
581,1.77038,1.7856199999999998
582,1.7830800000000002,1.7881600000000004
583,1.79832,1.77292
584,1.8008600000000001,1.77292
585,1.81102,1.7907
586,1.83642,1.778
587,1.84912,1.79324
588,1.6357600000000003,1.8059399999999999
589,1.64846,1.80848
590,1.6713200000000001,1.8034000000000001
591,1.7119600000000004,1.8008600000000001
592,1.7119600000000004,1.79832
593,1.72466,1.8161
594,1.72466,1.8186399999999998
595,1.7399,1.79832
596,1.71704,1.8034000000000001
597,1.76276,1.8186399999999998
598,1.76022,1.8059399999999999
599,1.7653,1.8161
600,1.7830800000000002,1.8135600000000003
601,1.778,1.8161
602,1.77292,1.8034000000000001
603,1.7678399999999999,1.8186399999999998
604,1.8161,1.8135600000000003
605,1.83388,1.80848
606,1.8389600000000002,1.8008600000000001
607,1.8415000000000001,1.8161
608,1.6433800000000003,1.8389600000000002
609,1.69672,1.84404
610,1.7221199999999999,1.8237199999999998
611,1.73228,1.8288
612,1.75768,1.8288
613,1.7500600000000004,1.8389600000000002
614,1.78054,1.82626
615,1.78054,1.83134
616,1.8034000000000001,1.84404
617,1.8135600000000003,1.8415000000000001
618,1.8288,1.8237199999999998
619,1.84658,1.84404
620,1.7272,1.8567399999999998
621,1.7526,1.85928
622,1.7500600000000004,1.86436
623,1.7678399999999999,1.86436
624,1.80848,1.87198
625,1.8288,1.84912
626,1.8516600000000003,1.8542
627,1.6738600000000003,1.89738
628,1.7399,1.8770600000000002
629,1.79578,1.8897600000000003
630,1.83642,1.8796000000000002
631,1.84404,1.8770600000000002
632,1.7475199999999997,1.9227800000000002
633,1.8669,1.9329399999999999
634,1.78054,1.98628
635,1.72466,1.57226
636,1.6433800000000003,1.7754600000000003
637,1.54432,1.58242
638,1.90246,1.8135600000000003
639,1.79324,1.8186399999999998
640,1.5468600000000001,1.6637
641,1.65862,1.82626
642,1.8135600000000003,1.80848
643,1.8211800000000002,1.6383
644,1.59258,1.65862
645,1.8135600000000003,1.7678399999999999
646,1.6916399999999998,1.6535399999999998
647,1.7068800000000002,1.5493999999999999
648,1.5875,1.60274
649,1.64846,1.6154400000000002
650,1.6992600000000002,1.6129
651,1.5849600000000001,1.62052
652,1.6154400000000002,1.6306800000000001
653,1.6611600000000002,1.6433800000000003
654,1.651,1.62814
655,1.68656,1.6357600000000003
656,1.69418,1.6408399999999999
657,1.5112999999999999,1.6459199999999998
658,1.6002,1.65608
659,1.62814,1.66624
660,1.62814,1.66624
661,1.6383,1.64846
662,1.65608,1.66624
663,1.6840199999999999,1.6687800000000002
664,1.6764000000000001,1.66624
665,1.69672,1.6535399999999998
666,1.73228,1.64846
667,1.7449800000000002,1.6687800000000002
668,1.55702,1.6891
669,1.6078199999999998,1.6814799999999999
670,1.6230600000000002,1.6738600000000003
671,1.62814,1.6840199999999999
672,1.6459199999999998,1.6840199999999999
673,1.6408399999999999,1.6814799999999999
674,1.6814799999999999,1.6789399999999999
675,1.6891,1.6814799999999999
676,1.68656,1.6713200000000001
677,1.7094200000000002,1.6916399999999998
678,1.7119600000000004,1.6891
679,1.7094200000000002,1.6840199999999999
680,1.7195799999999999,1.6891
681,1.7373600000000002,1.6840199999999999
682,1.7221199999999999,1.6738600000000003
683,1.76022,1.6916399999999998
684,1.77038,1.6916399999999998
685,1.524,1.7094200000000002
686,1.5773400000000002,1.7119600000000004
687,1.6154400000000002,1.7145
688,1.62052,1.6992600000000002
689,1.6383,1.70434
690,1.6433800000000003,1.7018
691,1.6611600000000002,1.6992600000000002
692,1.6535399999999998,1.7297399999999998
693,1.76022,1.7145
694,1.7195799999999999,1.6002
695,1.64846,1.7119600000000004
696,1.7653,1.7475199999999997
697,1.6535399999999998,1.6992600000000002
698,1.651,1.7094200000000002
699,1.66624,1.7068800000000002
700,1.6738600000000003,1.70434
701,1.6687800000000002,1.70434
702,1.6738600000000003,1.7068800000000002
703,1.6738600000000003,1.69418
704,1.7119600000000004,1.69672
705,1.6891,1.7119600000000004
706,1.7119600000000004,1.7119600000000004
707,1.7068800000000002,1.7018
708,1.7094200000000002,1.7119600000000004
709,1.7297399999999998,1.6992600000000002
710,1.7272,1.6992600000000002
711,1.7272,1.69672
712,1.7373600000000002,1.69672
713,1.7475199999999997,1.7068800000000002
714,1.7653,1.7145
715,1.7830800000000002,1.7195799999999999
716,1.77038,1.70434
717,1.7830800000000002,1.71704
718,1.55194,1.7272
719,1.59258,1.7449800000000002
720,1.6332200000000001,1.7373600000000002
721,1.6332200000000001,1.7272
722,1.651,1.74244
723,1.6459199999999998,1.7399
724,1.6814799999999999,1.7221199999999999
725,1.6789399999999999,1.7297399999999998
726,1.68656,1.73228
727,1.6814799999999999,1.7399
728,1.6738600000000003,1.74244
729,1.7018,1.7449800000000002
730,1.7145,1.7373600000000002
731,1.69418,1.7399
732,1.69418,1.74244
733,1.7094200000000002,1.72466
734,1.70434,1.7272
735,1.7221199999999999,1.7272
736,1.7373600000000002,1.74244
737,1.7195799999999999,1.7297399999999998
738,1.7297399999999998,1.72466
739,1.7195799999999999,1.74244
740,1.7526,1.72466
741,1.75768,1.74244
742,1.76022,1.7449800000000002
743,1.76022,1.7373600000000002
744,1.7475199999999997,1.73228
745,1.7678399999999999,1.73482
746,1.7678399999999999,1.7297399999999998
747,1.7754600000000003,1.7221199999999999
748,1.79324,1.73228
749,1.83642,1.7272
750,1.8186399999999998,1.7272
751,1.8516600000000003,1.7297399999999998
752,1.6078199999999998,1.75768
753,1.6332200000000001,1.75768
754,1.6535399999999998,1.7500600000000004
755,1.65608,1.76022
756,1.6738600000000003,1.7653
757,1.6764000000000001,1.7526
758,1.66624,1.76022
759,1.6713200000000001,1.7678399999999999
760,1.6992600000000002,1.76276
761,1.7018,1.7526
762,1.7119600000000004,1.76022
763,1.72466,1.75514
764,1.7221199999999999,1.76022
765,1.7373600000000002,1.76022
766,1.73482,1.7449800000000002
767,1.7373600000000002,1.7653
768,1.7449800000000002,1.7653
769,1.7526,1.7500600000000004
770,1.76022,1.7475199999999997
771,1.7475199999999997,1.76276
772,1.7500600000000004,1.7475199999999997
773,1.77292,1.75514
774,1.77038,1.75768
775,1.7881600000000004,1.76022
776,1.7856199999999998,1.7475199999999997
777,1.8034000000000001,1.75514
778,1.81102,1.76276
779,1.8288,1.7449800000000002
780,1.6078199999999998,1.7881600000000004
781,1.64846,1.7907
782,1.6687800000000002,1.78054
783,1.6789399999999999,1.77292
784,1.6891,1.7856199999999998
785,1.6789399999999999,1.7856199999999998
786,1.69418,1.77038
787,1.70434,1.78054
788,1.71704,1.7881600000000004
789,1.73228,1.7754600000000003
790,1.73482,1.77292
791,1.7297399999999998,1.7754600000000003
792,1.75768,1.7856199999999998
793,1.75768,1.7830800000000002
794,1.7399,1.7881600000000004
795,1.7475199999999997,1.7881600000000004
796,1.77038,1.79578
797,1.7754600000000003,1.77038
798,1.7907,1.7907
799,1.80848,1.7907
800,1.79324,1.7907
801,1.7907,1.7907
802,1.8389600000000002,1.7856199999999998
803,1.85928,1.7856199999999998
804,1.62814,1.8135600000000003
805,1.6408399999999999,1.8034000000000001
806,1.6687800000000002,1.8186399999999998
807,1.70434,1.8008600000000001
808,1.69672,1.8135600000000003
809,1.7373600000000002,1.8161
810,1.73482,1.80848
811,1.73482,1.8186399999999998
812,1.7373600000000002,1.8186399999999998
813,1.7449800000000002,1.81102
814,1.7449800000000002,1.8059399999999999
815,1.7526,1.8161
816,1.7830800000000002,1.8034000000000001
817,1.7754600000000003,1.8161
818,1.7830800000000002,1.8008600000000001
819,1.7830800000000002,1.8135600000000003
820,1.8135600000000003,1.81102
821,1.79578,1.80848
822,1.8389600000000002,1.8161
823,1.8542,1.79832
824,1.6433800000000003,1.84658
825,1.70434,1.8288
826,1.7221199999999999,1.83642
827,1.7373600000000002,1.83388
828,1.75768,1.8389600000000002
829,1.74244,1.8288
830,1.7754600000000003,1.8237199999999998
831,1.7830800000000002,1.8415000000000001
832,1.7907,1.84404
833,1.8034000000000001,1.82626
834,1.8237199999999998,1.84404
835,1.84912,1.8389600000000002
836,1.7272,1.8567399999999998
837,1.7221199999999999,1.86944
838,1.76022,1.8618199999999998
839,1.7907,1.8567399999999998
840,1.8135600000000003,1.87198
841,1.83642,1.86944
842,1.82626,1.8516600000000003
843,1.6408399999999999,1.8770600000000002
844,1.7221199999999999,1.8872200000000001
845,1.7754600000000003,1.8770600000000002
846,1.8008600000000001,1.8846800000000001
847,1.84658,1.8922999999999999
848,1.7526,1.90754
849,1.8389600000000002,1.94056
850,1.75514,1.9913600000000002
851,1.7830800000000002,1.55448
852,1.8389600000000002,1.84404
853,1.51384,1.64846
854,1.8618199999999998,1.8542
855,1.7297399999999998,1.8237199999999998
856,1.6052800000000003,1.65862
857,1.6764000000000001,1.5468600000000001
858,1.8161,1.83134
859,1.7297399999999998,1.8034000000000001
860,1.65862,1.5671800000000002
861,1.7881600000000004,1.7145
862,1.7373600000000002,1.6357600000000003
863,1.57226,1.6078199999999998
864,1.651,1.6129
865,1.6814799999999999,1.61798
866,1.5112999999999999,1.6230600000000002
867,1.59512,1.6230600000000002
868,1.6230600000000002,1.6230600000000002
869,1.6408399999999999,1.62814
870,1.66624,1.6433800000000003
871,1.6840199999999999,1.6357600000000003
872,1.79324,1.6230600000000002
873,1.5773400000000002,1.6459199999999998
874,1.6357600000000003,1.65862
875,1.6357600000000003,1.65608
876,1.64846,1.6637
877,1.65862,1.65608
878,1.65608,1.6611600000000002
879,1.6789399999999999,1.66624
880,1.6789399999999999,1.6433800000000003
881,1.7119600000000004,1.6459199999999998
882,1.7221199999999999,1.66624
883,1.7856199999999998,1.6611600000000002
884,1.6052800000000003,1.6891
885,1.61798,1.6687800000000002
886,1.62814,1.6789399999999999
887,1.6433800000000003,1.6840199999999999
888,1.6535399999999998,1.6916399999999998
889,1.6738600000000003,1.68656
